NUMN =   1024 , USE_MUTEX =  true , NumPopErrors =     0 =   0.00% , Elapsed time =    404.32 microseconds
NUMN =   1024 , USE_MUTEX =  true , NumPopErrors =     0 =   0.00% , Elapsed time =    389.30 microseconds
NUMN =   1024 , USE_MUTEX =  true , NumPopErrors =     0 =   0.00% , Elapsed time =    358.72 microseconds
NUMN =   1024 , USE_MUTEX =  true , NumPopErrors =     0 =   0.00% , Elapsed time =    482.45 microseconds
NUMN =   1024 , USE_MUTEX =  true , NumPopErrors =     0 =   0.00% , Elapsed time =    246.04 microseconds
NUMN =   1024 , USE_MUTEX = false , NumPopErrors =   381 =  37.21% , Elapsed time =    131.48 microseconds
NUMN =   1024 , USE_MUTEX = false , NumPopErrors =   383 =  37.40% , Elapsed time =    134.28 microseconds
NUMN =   1024 , USE_MUTEX = false , NumPopErrors =   356 =  34.77% , Elapsed time =    125.05 microseconds
NUMN =   1024 , USE_MUTEX = false , NumPopErrors =   291 =  28.42% , Elapsed time =    200.34 microseconds
NUMN =   1024 , USE_MUTEX = false , NumPopErrors =   288 =  28.12% , Elapsed time =     94.48 microseconds
NUMN =   1024 , USE_MUTEX = false , NumPopErrors =   355 =  34.67% , Elapsed time =    124.43 microseconds
NUMN =   1024 , USE_MUTEX = false , NumPopErrors =   389 =  37.99% , Elapsed time =    132.64 microseconds
NUMN =   1024 , USE_MUTEX = false , NumPopErrors =   271 =  26.46% , Elapsed time =    109.31 microseconds
NUMN =   1024 , USE_MUTEX = false , NumPopErrors =   404 =  39.45% , Elapsed time =    100.85 microseconds
NUMN =   1024 , USE_MUTEX = false , NumPopErrors =   362 =  35.35% , Elapsed time =    215.42 microseconds
NUMN =   2048 , USE_MUTEX =  true , NumPopErrors =     0 =   0.00% , Elapsed time =    377.45 microseconds
NUMN =   2048 , USE_MUTEX =  true , NumPopErrors =     0 =   0.00% , Elapsed time =    400.58 microseconds
NUMN =   2048 , USE_MUTEX =  true , NumPopErrors =     0 =   0.00% , Elapsed time =    522.99 microseconds
NUMN =   2048 , USE_MUTEX =  true , NumPopErrors =     0 =   0.00% , Elapsed time =    634.63 microseconds
NUMN =   2048 , USE_MUTEX =  true , NumPopErrors =     0 =   0.00% , Elapsed time =    477.12 microseconds
NUMN =   2048 , USE_MUTEX = false , NumPopErrors =   854 =  41.70% , Elapsed time =    344.24 microseconds
NUMN =   2048 , USE_MUTEX = false , NumPopErrors =   620 =  30.27% , Elapsed time =    277.89 microseconds
NUMN =   2048 , USE_MUTEX = false , NumPopErrors =   544 =  26.56% , Elapsed time =    188.57 microseconds
NUMN =   2048 , USE_MUTEX = false , NumPopErrors =   806 =  39.36% , Elapsed time =  12592.53 microseconds
NUMN =   2048 , USE_MUTEX = false , NumPopErrors =   776 =  37.89% , Elapsed time =    164.88 microseconds
NUMN =   2048 , USE_MUTEX = false , NumPopErrors =   639 =  31.20% , Elapsed time =    176.56 microseconds
NUMN =   2048 , USE_MUTEX = false , NumPopErrors =  1028 =  50.20% , Elapsed time =  99114.07 microseconds
NUMN =   2048 , USE_MUTEX = false , NumPopErrors =   514 =  25.10% , Elapsed time =    146.39 microseconds
NUMN =   2048 , USE_MUTEX = false , NumPopErrors =   454 =  22.17% , Elapsed time =    256.57 microseconds
NUMN =   2048 , USE_MUTEX = false , NumPopErrors =   624 =  30.47% , Elapsed time =    217.93 microseconds
NUMN =   4096 , USE_MUTEX =  true , NumPopErrors =     0 =   0.00% , Elapsed time =    864.47 microseconds
NUMN =   4096 , USE_MUTEX =  true , NumPopErrors =     0 =   0.00% , Elapsed time =    544.23 microseconds
NUMN =   4096 , USE_MUTEX =  true , NumPopErrors =     0 =   0.00% , Elapsed time =   2755.83 microseconds
NUMN =   4096 , USE_MUTEX =  true , NumPopErrors =     0 =   0.00% , Elapsed time =   2386.61 microseconds
NUMN =   4096 , USE_MUTEX =  true , NumPopErrors =     0 =   0.00% , Elapsed time =   1268.93 microseconds
NUMN =   4096 , USE_MUTEX = false , NumPopErrors =   832 =  20.31% , Elapsed time =    329.15 microseconds
NUMN =   4096 , USE_MUTEX = false , NumPopErrors =  1156 =  28.22% , Elapsed time =    290.58 microseconds
NUMN =   4096 , USE_MUTEX = false , NumPopErrors =  1062 =  25.93% , Elapsed time =    305.93 microseconds
NUMN =   4096 , USE_MUTEX = false , NumPopErrors =  1575 =  38.45% , Elapsed time =    529.35 microseconds
NUMN =   4096 , USE_MUTEX = false , NumPopErrors =  1018 =  24.85% , Elapsed time =    316.05 microseconds
NUMN =   4096 , USE_MUTEX = false , NumPopErrors =  1107 =  27.03% , Elapsed time =    287.57 microseconds
NUMN =   4096 , USE_MUTEX = false , NumPopErrors =  1137 =  27.76% , Elapsed time =    579.13 microseconds
NUMN =   4096 , USE_MUTEX = false , NumPopErrors =  3671 =  89.62% , Elapsed time =    412.08 microseconds
NUMN =   4096 , USE_MUTEX = false , NumPopErrors =  1680 =  41.02% , Elapsed time =    581.71 microseconds
NUMN =   4096 , USE_MUTEX = false , NumPopErrors =  1551 =  37.87% , Elapsed time =    571.17 microseconds
NUMN =   8192 , USE_MUTEX =  true , NumPopErrors =     0 =   0.00% , Elapsed time =   2190.21 microseconds
NUMN =   8192 , USE_MUTEX =  true , NumPopErrors =     0 =   0.00% , Elapsed time =   2036.19 microseconds
NUMN =   8192 , USE_MUTEX =  true , NumPopErrors =     0 =   0.00% , Elapsed time =   2088.95 microseconds
NUMN =   8192 , USE_MUTEX =  true , NumPopErrors =     0 =   0.00% , Elapsed time =   2252.49 microseconds
NUMN =   8192 , USE_MUTEX =  true , NumPopErrors =     0 =   0.00% , Elapsed time =   1948.21 microseconds
NUMN =   8192 , USE_MUTEX = false , NumPopErrors =  3292 =  40.19% , Elapsed time =    989.09 microseconds
NUMN =   8192 , USE_MUTEX = false , NumPopErrors =  3581 =  43.71% , Elapsed time =    659.78 microseconds
NUMN =   8192 , USE_MUTEX = false , NumPopErrors =  2519 =  30.75% , Elapsed time =    485.38 microseconds
NUMN =   8192 , USE_MUTEX = false , NumPopErrors =  2114 =  25.81% , Elapsed time =    520.13 microseconds
NUMN =   8192 , USE_MUTEX = false , NumPopErrors =  1987 =  24.26% , Elapsed time =    476.62 microseconds
NUMN =   8192 , USE_MUTEX = false , NumPopErrors =  2330 =  28.44% , Elapsed time =    518.78 microseconds
NUMN =   8192 , USE_MUTEX = false , NumPopErrors =  3188 =  38.92% , Elapsed time =    478.40 microseconds
NUMN =   8192 , USE_MUTEX = false , NumPopErrors =  4181 =  51.04% , Elapsed time = 250562.32 microseconds
NUMN =   8192 , USE_MUTEX = false , NumPopErrors =  2966 =  36.21% , Elapsed time =    818.53 microseconds
NUMN =   8192 , USE_MUTEX = false , NumPopErrors =  1764 =  21.53% , Elapsed time =    520.29 microseconds
NUMN =  16384 , USE_MUTEX =  true , NumPopErrors =     0 =   0.00% , Elapsed time =   5151.89 microseconds
NUMN =  16384 , USE_MUTEX =  true , NumPopErrors =     0 =   0.00% , Elapsed time =   3924.64 microseconds
NUMN =  16384 , USE_MUTEX =  true , NumPopErrors =     0 =   0.00% , Elapsed time =   1999.61 microseconds
NUMN =  16384 , USE_MUTEX =  true , NumPopErrors =     0 =   0.00% , Elapsed time =   2111.81 microseconds
NUMN =  16384 , USE_MUTEX =  true , NumPopErrors =     0 =   0.00% , Elapsed time =   4561.28 microseconds
NUMN =  16384 , USE_MUTEX = false , NumPopErrors =  3963 =  24.19% , Elapsed time =    966.52 microseconds
NUMN =  16384 , USE_MUTEX = false , NumPopErrors =  4151 =  25.34% , Elapsed time =    710.76 microseconds
NUMN =  16384 , USE_MUTEX = false , NumPopErrors =  4230 =  25.82% , Elapsed time =    973.57 microseconds
NUMN =  16384 , USE_MUTEX = false , NumPopErrors =  6696 =  40.87% , Elapsed time =    714.77 microseconds
NUMN =  16384 , USE_MUTEX = false , NumPopErrors =  4289 =  26.18% , Elapsed time =    914.34 microseconds
NUMN =  16384 , USE_MUTEX = false , NumPopErrors =  3668 =  22.39% , Elapsed time =    940.24 microseconds
NUMN =  16384 , USE_MUTEX = false , NumPopErrors =  5458 =  33.31% , Elapsed time =    851.70 microseconds
NUMN =  16384 , USE_MUTEX = false , NumPopErrors =  5865 =  35.80% , Elapsed time =    835.18 microseconds
NUMN =  16384 , USE_MUTEX = false , NumPopErrors =  4294 =  26.21% , Elapsed time =    913.40 microseconds
NUMN =  16384 , USE_MUTEX = false , NumPopErrors =  3856 =  23.54% , Elapsed time =    957.95 microseconds
NUMN =  32768 , USE_MUTEX =  true , NumPopErrors =     0 =   0.00% , Elapsed time =   4101.09 microseconds
NUMN =  32768 , USE_MUTEX =  true , NumPopErrors =     0 =   0.00% , Elapsed time =   4992.40 microseconds
NUMN =  32768 , USE_MUTEX =  true , NumPopErrors =     0 =   0.00% , Elapsed time =   5008.04 microseconds
NUMN =  32768 , USE_MUTEX =  true , NumPopErrors =     0 =   0.00% , Elapsed time =   3722.14 microseconds
NUMN =  32768 , USE_MUTEX =  true , NumPopErrors =     0 =   0.00% , Elapsed time =   9497.57 microseconds
NUMN =  32768 , USE_MUTEX = false , NumPopErrors =  9485 =  28.95% , Elapsed time =   1272.22 microseconds
NUMN =  32768 , USE_MUTEX = false , NumPopErrors =  9389 =  28.65% , Elapsed time =   1725.21 microseconds
NUMN =  32768 , USE_MUTEX = false , NumPopErrors =  9443 =  28.82% , Elapsed time =   3063.87 microseconds
NUMN =  32768 , USE_MUTEX = false , NumPopErrors = 10413 =  31.78% , Elapsed time =   1658.31 microseconds
NUMN =  32768 , USE_MUTEX = false , NumPopErrors =  9359 =  28.56% , Elapsed time =   1798.95 microseconds
NUMN =  32768 , USE_MUTEX = false , NumPopErrors =  7629 =  23.28% , Elapsed time =   1868.20 microseconds
NUMN =  32768 , USE_MUTEX = false , NumPopErrors =  7480 =  22.83% , Elapsed time =   1987.95 microseconds
NUMN =  32768 , USE_MUTEX = false , NumPopErrors =  7262 =  22.16% , Elapsed time =   1179.15 microseconds
NUMN =  32768 , USE_MUTEX = false , NumPopErrors =  9018 =  27.52% , Elapsed time =   1972.74 microseconds
NUMN =  32768 , USE_MUTEX = false , NumPopErrors = 11530 =  35.19% , Elapsed time =   3147.30 microseconds
